name,level,url_image
Aboudbra le Porteur,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2384.w52h52.png
Abrakadnuzar,Niv. 40 - 52,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2385.w52h52.png
Abrakanette l'Encapsulé,Niv. 78 - 90,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2388.w52h52.png
Abrakildas le Vénérable,Niv. 74 - 86,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2389.w52h52.png
Abrakine le Sombre,Niv. 125 - 145,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2544.w52h52.png
Abraklette le Fondant,Niv. 80 - 92,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2386.w52h52.png
Abrakroc l'édenté,Niv. 38 - 50,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2309.w52h52.png
Abrinos le Clair,Niv. 150 - 162,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2381.w52h52.png
Ameur la Laide,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2391.w52h52.png
Arabord la Cruche,Niv. 40 - 48,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2311.w52h52.png
Arachitik la Souffreteuse,Niv. 19 - 23,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2312.w52h52.png
Arakazam la Psychique,Niv. 132 - 140,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/4346.w52h52.png
Araknay la Galopante,Niv. 14 - 18,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2393.w52h52.png
Arakule la Revancharde,Niv. 51 - 55,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2310.w52h52.png
Arapliké la Calligraphe,Niv. 130 - 138,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/4354.w52h52.png
Bandapar l'Exclu,Niv. 22 - 30,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2313.w52h52.png
Bandson le Tonitruant,Niv. 37 - 49,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2314.w52h52.png
Barchwork le Multicolore,Niv. 37 - 49,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2417.w52h52.png
