name,level,url_image,local_image
Aboudbra le Porteur,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2384.w52h52.png,download/Images/Aboudbra_le_Porteur.png
Abrakadnuzar,Niv. 40 - 52,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2385.w52h52.png,download/Images/Abrakadnuzar.png
Abrakanette l'Encapsulé,Niv. 78 - 90,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2388.w52h52.png,download/Images/Abrakanette_l'Encapsulé.png
Abrakildas le Vénérable,Niv. 74 - 86,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2389.w52h52.png,download/Images/Abrakildas_le_Vénérable.png
Abrakine le Sombre,Niv. 125 - 145,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2544.w52h52.png,download/Images/Abrakine_le_Sombre.png
Abraklette le Fondant,Niv. 80 - 92,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2386.w52h52.png,download/Images/Abraklette_le_Fondant.png
Abrakroc l'édenté,Niv. 38 - 50,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2309.w52h52.png,download/Images/Abrakroc_l'édenté.png
Abrinos le Clair,Niv. 150 - 162,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2381.w52h52.png,download/Images/Abrinos_le_Clair.png
Ameur la Laide,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2391.w52h52.png,download/Images/Ameur_la_Laide.png
Arabord la Cruche,Niv. 40 - 48,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2311.w52h52.png,download/Images/Arabord_la_Cruche.png
Arachitik la Souffreteuse,Niv. 19 - 23,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2312.w52h52.png,download/Images/Arachitik_la_Souffreteuse.png
Arakazam la Psychique,Niv. 132 - 140,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/4346.w52h52.png,download/Images/Arakazam_la_Psychique.png
Araknay la Galopante,Niv. 14 - 18,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2393.w52h52.png,download/Images/Araknay_la_Galopante.png
Arakule la Revancharde,Niv. 51 - 55,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2310.w52h52.png,download/Images/Arakule_la_Revancharde.png
Arapliké la Calligraphe,Niv. 130 - 138,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/4354.w52h52.png,download/Images/Arapliké_la_Calligraphe.png
Bandapar l'Exclu,Niv. 22 - 30,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2313.w52h52.png,download/Images/Bandapar_l'Exclu.png
Bandson le Tonitruant,Niv. 37 - 49,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2314.w52h52.png,download/Images/Bandson_le_Tonitruant.png
Barchwork le Multicolore,Niv. 37 - 49,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2417.w52h52.png,download/Images/Barchwork_le_Multicolore.png
Barebourd le Comte,Niv. 52 - 80,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2545.w52h52.png,download/Images/Barebourd_le_Comte.png
Bi le Partageur,Niv. 24 - 28,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2400.w52h52.png,download/Images/Bi_le_Partageur.png
Bilvoezé le Bonimenteur,Niv. 24 - 28,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2399.w52h52.png,download/Images/Bilvoezé_le_Bonimenteur.png
Bistou le Quêteur,Niv. 24 - 28,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2396.w52h52.png,download/Images/Bistou_le_Quêteur.png
Bistou le Rieur,Niv. 24 - 28,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2401.w52h52.png,download/Images/Bistou_le_Rieur.png
Bitoven le Musicien,Niv. 117 - 141,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2546.w52h52.png,download/Images/Bitoven_le_Musicien.png
Blof l'Apathique,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2407.w52h52.png,download/Images/Blof_l'Apathique.png
Bloporte le Veule,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2406.w52h52.png,download/Images/Bloporte_le_Veule.png
Blordur l'Infect,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2405.w52h52.png,download/Images/Blordur_l'Infect.png
Blorie L'assourdissante,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2404.w52h52.png,download/Images/Blorie_L'assourdissante.png
Boombata le Garde,Niv. 39 - 63,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2408.w52h52.png,download/Images/Boombata_le_Garde.png
Boostif l'Affamé,Niv. 25 - 29,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2549.w52h52.png,download/Images/Boostif_l'Affamé.png
Boudalf le Blanc,Niv. 50 - 58,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2315.w52h52.png,download/Images/Boudalf_le_Blanc.png
Boudur le Raide,Niv. 35 - 47,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2318.w52h52.png,download/Images/Boudur_le_Raide.png
Boufdégou le Refoulant,Niv. 51 - 55,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2317.w52h52.png,download/Images/Boufdégou_le_Refoulant.png
Bouflet le Puéril,Niv. 52 - 60,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2324.w52h52.png,download/Images/Bouflet_le_Puéril.png
Boulgourvil le Lointain,Niv. 53 - 57,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2316.w52h52.png,download/Images/Boulgourvil_le_Lointain.png
Bouliver le Géant,Niv. 87 - 107,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2363.w52h52.png,download/Images/Bouliver_le_Géant.png
Bourdilleu le Social,Niv. 58 - 66,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2286.w52h52.png,download/Images/Bourdilleu_le_Social.png
Brouste l'Humiliant,Niv. 109 - 125,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2550.w52h52.png,download/Images/Brouste_l'Humiliant.png
Bworkasse le Dégoutant,Niv. 44 - 56,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2416.w52h52.png,download/Images/Bworkasse_le_Dégoutant.png
Bwormage le Respectueux,Niv. 39 - 51,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2418.w52h52.png,download/Images/Bwormage_le_Respectueux.png
Caboume l'Artilleur,Niv. 51 - 75,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/monsters/200/2419.w52h52.png,download/Images/Caboume_l'Artilleur.png
